：校园暴力的残酷超过成人社会，人之初性本恶，英国有本小说《蝇王》写一群6-12岁儿童荒岛求生，很快发生了混乱甚至发生残酷的事情，可见失去了成人管理调教的儿童群体，就是一个兽群 ,-1
老爸说到做到。五年级的时候奖励了我一套《约翰·克里斯朵夫》[嘻嘻]高人啊老爸，把我练成了运动健将外加文学女青年[喵喵][酷][嘻嘻] ,0
又是极同意的观点 前两天评论了中关村二小被欺凌孩子的家长自己才需要深刻反省遭好多网友反对，一个简单事实假设被欺凌小孩能量满满气场强大一副老子不怕啥试问谁敢往他头上扔垃圾桶？！就是平时就弱弱的没事爱讨好强势的人这种孩子最容易成为目标不是家长的问题还能是谁的问题？,-1
"生死攸关的事情我却没对任何人讲，包括父母，就是怕人家说我、骂我。在生活中有很多事、很多话我都不讲，因为我觉得讲了会被说，都压在心里。但其实我是一个喜欢说话的人。我想自己运气还是好的，中学开始在外地住校求学，吃了很多苦，但是起码没被欺负。要不然人生真的完蛋了。 
 
",-1
对，霸凌者喜欢试探别人。遇到这样的弱者，我就忍不住想一巴掌拍死他,0
小时候确实被男同学欺负过，不过记忆已模糊了。不过当时真是很痛苦！因为当时的家庭是多子女的所以父母没有现在这么重视孩子，当时只能是慢慢让事情过去忍着就是了,-1
这些人，说的跟霸凌有鸡巴毛关系？！！别特么又把这种恶劣的行为给淡化了,-1
感谢现在三观正常的我。校园欺凌这种恶性事件受到关注以后，大环境在整治下，期待会更好[心] ,1
人类的竞争就物竞天择，孩子不以暴制暴难不成让对方把命要了去？？ ,1
我一直很好奇“霸凌”一词的来源 ,0
这种事，换做我儿子被欺负，见了对方家长先甩两巴掌！这是替我儿子还的！再抓小孩起来修理！作为家长，要让自己的孩子有最起码的安全感，你儿子都被打了，你一次次妥协，孩子会恨你，做什么事都畏畏缩缩！打不是让孩子变坏，而是让孩子知道，做坏事，是会受到处分的！人贱自有天收！,-1
小学那会，身体发育晚，全班最矮，被人欺负是常事，直到把经常欺负的人当着全班打哭了，从此再没被欺负。小孩子欺软怕硬的风气靠教育是不可行了，就像走路会摔跤，怎么告诉都没用，实际摔一跤最有用，打回去告诉他欺负人是要付出代价的，比什么素质教育都见效快印象深刻。 ,1
那没办法，这种需要全社会，包括学校，家庭，政府等多方面来一起努力，是个循序渐进的过程，涉及多方面，比较复杂，心理生理，等等，我以前上课就给老师给过一些东西，估计被当成普通的应付作业了。按照目前情况，以后这种事情会越来越多的 ,-1
" 这种处理方法很简单古人不是早就教导我们了吗？把打人的父亲或母亲叫来揍一顿。 
 ",-1
以暴制暴固然不对，但是非常有效。 ,0
法律不在的时候，那就是私人寻仇。多简单，打回去。 ,0
国家再三说要反对学校霸凌，但是基层学校不执行，总说是学生闹着玩。我们这里有一个小学生，已经引起公愤，全班学生和家长到教委静坐，就因为一个男生，3年来把所有的同学都打过了，垃圾桶扣脑袋，推同学掉进厕所坑。结果学校说：学生闹着玩的，要给他机会！给他一个人机会，损害了剩下几十个学生 ,-1
人不犯我，我不犯人，我也不会先去惹别人。 ,0
有，小时候上小学的时候，那些恶霸，和同学拉帮立派，还勾搭社会上的辍学的青年，欺负我，还动手打，而且人多，七八个，打我一个，又不敢还手，也不敢告诉父母！唉，希望执法部门，能够起草相关的保护措施，能够更好的保护未成年人！给他们给多的呵护和关爱！ ,-1
只有修改未成年的保护法与及在学校中去学懂法规纪律及影视传播途径来从小学起。未成年人应该规定在小学2年及以下的儿童。 ,0
还是那句话先礼后兵！ ,0
要看具体情况，太恶劣的支持打回去！,0
将其家长老师一起判刑，保证不会再有校园欺凌 ,-1
以后只会越来越多，以前小孩子没人管，老师帮你管。现在，老师不敢打，家里不舍得。学生之间，成了小江湖了。,-1
回想起来高中的时候，一群男生特别爱捉弄一个反应有点慢的女生，直到有一次把她弄哭了，被班主任发现，那群男生站了一个班会，上台道歉，以后再也没欺负她了…… ,1
我小学同学，一个女生，长的比较丑，家里又穷，她村的几个男生放学路上欺负她，她发育的早，刚好那天来着大姨妈，几个男生就直接踹她，还有几个男生整天堵着门，让低年级的喊爹才让他们过去。人贱自有天收！,-1
人不犯我，我不犯人，人若犯我，打死他打死他！！！！ ,-1
初中时候被校园恶霸欺负，向老师说后他们反而变本加厉，有一次我爆发了，拿着木棍食堂半路等到他们就往死里打，之后被老师批评，但他们再也不敢惹我。?? ,-1
以牙还牙，以血还血，犯我中华者，虽远必诛！  [熊猫]艾玛，走错片场了！,0
不知道小学三年级时，那位经常霸凌我然后被我一拳打爆门牙的同学现在过得怎么样[doge] ,0
那家长就偷偷的把施暴者的腿脚打断吧 ,-1
反对个几把！你不打回去，他会看不起你，经常找你麻烦。长远来看受伤的总是被欺负的孩子！时间久了心理容易有问题，报复社会或者伤害自己，只有以暴制暴，才能让那些坏小孩受到教训，揍怕了就不敢再欺负别人！ ,-1
不以暴制暴，怎么办靠政府吗，几年了都没多大反应，靠警察吗，未成年人保护法基本保护罪犯，你们的女儿被人打脱衣拍裸照你们打算怎么办 ,-1
被欺负了只能揍回去，揍到对方怕你，从此不敢再动你。揍怕了他甚至不敢再欺负别人。 ,-1
说对不起没用 跪着磕头然后踩他们脑袋 给他们两刀 就够了 ,0
我初二同班同学，放学的时候不知道为什么，被一群人堵在教室，有人直接从课桌上跳起来去踹他，看他很可怜，跑去告诉老师就直接回家了，后面不知道怎么处理的。 ,-1
老子绝对会以暴制暴， 不指望你们，也没得指望 ,-1
如果真有人管 那还会发生这种事吗？所以否定“以暴制暴”的是什么居心？ ,-1
什么霸凌 故意伤害就是故意伤害 真会找说辞 ,-1
以暴制暴，有时候真的是不得已而为之,-1
以暴制暴才是王道 ,-1
每个年级最少有那么一两个霸陵，被欺负很正常 ,0
就是因为以前初一被别人打，所以就不读高中了,0
丛林法则是自然界最科学的，物竞天择、优胜劣汰、弱肉强食，穷鬼的孩子就是被欺负的，谁叫你生？结婚那天就要想好！！！父母们也是学校读书过来的，同学之间有敢惹领导的孩子？ ,-1
所以家里有钱 就跟领导家孩子成了朋友[doge] 有钱家孩子才能玩一起,0
刑法保护有限的情况下，打回去是最佳的选择，打到他们不敢作恶 ,1
必须打回去,1
原则就是，自己不主动欺负别人，但是别人欺负自己，一定毫不留情的加倍偿还。 ,1
校园里普遍性存在这种问题，大学里也有，不过好多辅导员都不管，也管不了的。 ,0
我准备送我儿子去学武术，欺负别人不行，但是被人欺负了必须打赢他 ,1
校园江湖，成立帮派，选出盟主。 ,0
资学校，谁霸 开除谁[摊手]没办法！ ,-1
少年他一直年少：以暴制暴最有效 其他都是扯蛋,-1
敢欺负人，就打得你后悔出生。 ,-1
除了以暴制暴还能怎样？所谓的未成年人保护法保护都都是地痞恶霸，流氓无赖，社会潜在的威胁。,-1
教孩子练武术 ,0
必须严惩校园暴力 ,1
如果被欺负能得到声张正义，那我不支持以暴制暴，相反除了以暴制暴，还能怎么办！这不是坏的品德，坏的是先施暴的人！暴力包括语言暴力！我可以先不欺负人，但是你要是欺负我我肯定还手！正如国家对外政策那样，人不犯我，我不犯人，人若犯我，我必犯人！ ,-1
读初中时我们班就有一个男生老被欺负，长得又瘦小（虽然他自己人品有问题，老爱和不良勾搭但人家不把他当回事花他的钱又打他），有次我拿手机拍了他受欺负的视频拿给班主任她让我删掉，“我会处理”，然后批评我带手机去学校，我想可能那个不良家里有些势力吧，因为这件事没有下文了 ,-1
"国家,学校和家庭教育密不可分,真要重视起来。 ",1
其实校园欺凌不仅是施爆者的问题，受害者骨子里的懦弱和害怕也是酿成事情愈发严重的关键，各位老师和家长一定要多告诉自己的孩子学生怎么保护自己，受到伤害该怎么做，防患于未然。欺凌事件发生后应当严惩施爆者，且一定一定记得多关心受害者！,-1
废除青少年保护法，保护个鸡巴，保护出以后的杀人犯 毒犯 残害社会,-1
学校加强教育如果有用，孩子又何必自残，央视说的也是屁话 ,1
校园欺凌屡禁不止，真的要好好管管了，因为对一些人真的是一辈子的阴影,-1
不付刑事责任的未成年人，其家长代为受刑事处罚，顶我上去让大家看，保证出了校园欺凌，施暴者家长会率先打断孩子的腿，孩子不好好教育只有坑爹的份。 ,-1
初中的时候遭遇过欺凌，以至于过了这么多年，再次看到那些人的时候，那些遭遇欺凌的日子还是不可避免被想起，小时候发生的一点一滴塑造了我们的个性。也许会忘记时间，但留下的痕迹永远不会消失。所以，请学会善待别人，善待自己。 ,1
希望 可以把校园暴力写进宪法，未成年保护归保护，还是得治，用法律治。现在的年轻人以为仗着未成年就可以为所欲为，以为法律不敢把他们怎么样，这才是最可怕的 ,-1
家长应该教会孩子一个道理：别人欺负自己要学会还击，勇敢的打回去，应为软弱只会换来更加卑微的自己，我读书那会只要敢动手我就会跟他打到不能动位置，还有一件事就是人多要学会逃跑，在学校老师是没有用的，因为他会告诉你一个巴掌拍不响，一切靠家长给孩子的信任感，教孩子要勇敢。 ,1
有什么用，，，还有多少起校园暴力根本没有人知道，，我曾经就是校园暴力的受害者，，，学校的不作为和本身法律的缺失，，根本没办法保障我们的安全和身心！！！说白了就是没人管！！没人管啊！[蜡烛][蜡烛] ,-1
班主任很垃圾[二哈]鉴定完毕，以前我班主任还没等学生家长去反映，他自己就察觉到，直接两脚踹了打人的学生！你这垃圾班主任真他妈该死，还蜡黄蜡黄的，真是个马后炮，废物东西[二哈] ,-1
我们班就有啊，每天都以欺负同学为乐，然而学校对他的行为视而不见，对了，他还是班长,-1
这种事情不知道什么时候才能出席相关法律来保护这些被打的孩子 ,1
这种学生就该判刑,-1
犯罪低龄化是社会的悲哀，教育引导真的很重要 ,-1
你可以不喜欢一些同学。但是你不能欺负他，不能不尊重他，更不能看别人都笑话他，你也笑话他。不喜欢你可以忽视，但不能侮辱他人。保护好自己，尊重好他人。,-1
希望客观细想为什么那些孩子会被欺凌，大多数是欺凌导致孤独，造成心理自卑，而不仅仅是孤独~自卑才导致被欺凌…希望对被欺凌的孩子进行调查，被欺凌前，他的言行举止行为作风品德素质，被欺凌后，哦（我们知道，是我们同情的样子），然后找出被欺凌孩子的特征，最后找出处理办法，不要盲目的可怜弱者 ,-1
受害者影响极大，可能阴影伴随一生。必须出台专门法令制止处罚校园暴力。首先施暴方的家长必须在影响力大的媒体上不打码视频直播下跪道歉，施暴的孩子关进少管所进行教育并写入档案。然后给予大额度经济罚款。校外的不良少年欺负在校学生的，必须从重处罚。 ,-1
老师们家长们请重视起来吧,1
有些时候老师是故意不作为。题外话，想起小学没给班主任送礼送钱，然后把我调位置挨着个很差劲的男的坐，TMD老是打我，跟班主任说她不管，不给我调位置。后来那个男的打我我就比他打的更狠，下课打上课打，打到了通知家长、校长，终于把座位给我换了。还有同学被她打的求饶了她还打，神TMD为人师表。 ,-1
看到了五分钟真的看不下去了，我只希望别人打你，你要勇敢打回去，现在如此长大也如此。,1
我小时候从幼儿园到小学三年级都是被欺凌的对象。一定要反抗！！！他打你你就打他，打不赢也要打！！要让他们知道你不怕！你越隐忍，他们就越猖狂。告老师没用的，老师不会管的。一定要告诉家长！！千万不能憋在心里不说。受苦的是你自己！,-1
其实想想以前我们上学的时候也会经常开玩笑 甚至也在言语上讲一些老实的同学 不过我们那会都不会说用打的方式有时候开玩笑开完 老实同学也会骂我们也会说我们  其实这有些时候是一种沟通方式的问题 有时候我们很想跟他们玩的好 不过由于性格问题 老实的表现得沉默不语 ,0
"呼吁有毛用？校园暴力现在谁都知道。每次发生事件就是呼吁、教育。本来那些施暴的孩子们都是没人管教的，他们的父母要么是在外打工，要么就是单亲离异家庭，怎么管？针对校园暴力就应该严惩，国家的未来都是在这些孩子身上，如果对于未成年人犯罪一再的教育、退让，只会让未成年人犯罪的案件越来越多。 
 ",-1
这就是人性的恶，没有一个动物为了折磨另一个动物而折磨它。 ,-1
小学的时候被人摁着欺负，一下课就有人跑来趴在我背上，被辱骂。这样子不都过来了？[微笑]现在想起来，当年自己真能忍。 ,-1
对学校的疏忽管理和大事化小小事化了的态度也应该给予惩罚 简直是纵容品行恶劣的学生为所欲为 ,-1
最他妈讨厌这帮小学生了  整天瞎几把打闹  你打我一下 我打你一下  矛盾就出来了 谁也不服谁  后来演变成了群架  我说的这话没毛病吧 也不他妈的想想他父母 我感觉都是他妈有钱烧的  你家要是没钱 你会欺负其他的同学吗？ 那些被欺负的同学  你也是真他么的怂  他这么欺负你 你他么的弄死他啊！！！ ,-1
 那更要关注一下那个济南大学生坠楼的事了，到底有没有校园暴力 ,-1
我还记得我小时候，同桌男生调皮，把鞋子举到我鼻子的位置，倒是没踹，就蹭一下，放学我妈看见我鼻子上有灰，我都不当回事儿，我妈就领着我去找班主任，要同桌道歉，谢谢我的妈妈，我以后也一定会好好保护我的孩子，用命去护。[心][心][心] ,0
小学被人起难听的外号，当时觉得太羞耻，和同学理论过好多次，一点效果都没有。幸好我健康的长大，但我想说，为了治好小时候的自僻真的努力了好久。而现在想起那些人，心理也只有恶心和不屑。 ,-1
我能说我就是从小学被同学欺负到大的吗。。。现在他妈的想想心里都恨，小时候太懦弱了为啥不一拳头把丫的打成脑残。哦不，他们本来就脑残 ,-1
" 在家里父母管不了，在学校里老师不能打不能骂，所以就在未成年人保护法的“保护”下为所欲为，结果只能是画地为牢，这是社会的悲哀 
 ",-1
赶紧提到两会上立法吧，现在的学生真是活的太舒服了，把自己的快乐建立在别人痛苦身上是越来越频繁，都没有知觉没有心吗？法律绝不要放过这些熊孩子们，说他们是熊孩子都觉得说小了，未成年干着成人的事，干着地痞流氓的事。爹妈不会教育赶紧送到少管所受教育大家绝对支持！ ,-1
校园欺凌绝不是小事，必须对欺凌者及其家长予以法律制裁和严厉惩罚，学校也必须对此负责，若一个孩子长期遭受欺凌，老师和学校却全然不知，那就是他们太不负责太过失职。对欺凌者的宽容，就是对受害学生的残忍。全社会都应该关注受欺凌的孩子，只要看到就应立刻制止并报警。 ,-1
只见有人传播消息，可是却没有人解决，真是可悲啊,-1
"要班主任何用，班主任是吃屎的吗。社会在进步，但是义务教育这一块是止步 
 ",-1
看完这个视频之后觉得好气啊！你眼中所谓的小打小闹已经给他人留下了不可磨灭的阴影，愿每个孩子的童年都没有伤害。,-1
我也是被欺凌的一份子，我深深感受到被欺凌那种感受， 我想转校， 我不想对着那群无耻的人，可是我没钱啊， 小学我足足忍受了4年， 试过被人扔书，试过被人踢肚子，那个同桌联和其他男欺负我，周围都不敢跟我玩了，我跟老师反映换位，老师说，为什么其他人只欺负你一个？是不是你问题？ 我丕 ,-1
小孩子不懂得是非善恶就要好好教他们呀！什么恶作剧？恶作剧也是作恶啊！一件小事就可能影响一个人的人格，那么频繁的欺负排挤，不仅仅因为他们说是恶作剧就可以漠视的，它影响的是受欺负孩子的一生呀！ ,-1
最近看到太多校园欺凌了，看了开头就不敢往下看了，看了心疼。,-1
多年后，部分施暴者云淡风轻地说自己当年不懂事而已，嘲笑受害者心胸狭隘这么多年还“念念不忘”。,-1
要是我的孩子受这种侮辱，那些孩子们你们就必须用死来报答自己！ ,-1
之后报告了学校，学校报警处理，最终是家长向女方父母孩子道歉，男生开除不删除报警记录，这个性质很恶劣，不敢想象如果不是制止的快，下面会发生什么，当然，整个事情只有几个学生知道，班级其他人还是不知情的，后来关心她直至她毕业，我也离开了学校，家长有时候不理解，认为我们就是带孩子的 ,-1
如果说语言暴力也是暴力，那包括成年人嘛，我就是成绩差也是动不动被亲戚羞辱，超讨厌他们，可是又因为他们是长辈又不能说什么。 ,-1
给这个孩子转学吧[悲伤]最起码，先逃开那个环境，远离那群曾伤害他的人。没有经历过的人你都不知道在那个环境继续生活是多么可怕！[泪][泪][泪]我感同身受，十年了，那些伤害至今仍在影响着我 ,-1
还小呢未成年呢还不懂事呢[摊手][摊手][摊手][摊手]这种观念害了多少人,-1
以前读书的时候总是会遇到这些坏学生欺负人，特别是欺负外地学生，现在想想都觉得心疼，报告老师也是不会引起太大重视！希望学校能重视校园暴力，对一些坏学生严惩教育，现在不学好，长大还得了！！不会等到出事了才会反省！ ,-1
看的真痛心，如果以后我孩子被人怎么欺负，我铁定不会放过那家人。 ,-1
仿佛看到了，曾经的我[失望][失望][失望]不过我遭受的是冷暴力[怒][怒][怒] ,-1
感觉有些熊孩子真的就应该在他小的时候就被除掉，毕竟等他长大，谁知道会做出什么事来 ,-1
老师也很重要，因为很多家长都不知道自己的孩子在学校干了什么，而且有些孩子在家里就是乖乖的 ,0
在初中的时候遭遇过欺凌，以至于过了这么多年，还是影响我，总让我有想杀了他们的感觉 ,-1
没教养的小瘪三太多，家长要学会教会孩子保护自己。别人打疼你，侮辱你，不管什么原因，冲上去给我狠狠的打，打不过也得打！让这些贱货们胡作非为，就是对自己的不尊重，剁了这些人的手！家长判刑。 ,-1
现在学生不是靠人多而欺负你，现在学生靠的是他父亲是人大代表 ,0
初中生最傻最装B，农村非主流 ,-1
坦白的说，我也曾是校园暴力的受害者，上小学身体瘦弱总是受人欺负，从县城考到市里最好的初中谁都不认识，受坏学生恐吓，到了高中校规严了认识人多了才好很多，严惩校园暴力，不管是硬暴力还是软暴力，都会让当时的孩子生活在恐惧里。,-1
最不愿意看到这样的事情，就会让我想起我的过去太痛苦了，甚至不愿意在提起，难过，无助，没有一个人来帮你的感觉，我一直都拒绝他们同学聚会的邀请，我可以跟你们和平相处的说话，但是我无法原谅你们，永远无法。 ,-1
还是学生的问题，家长的教育，我听我弟弟说3年级就被他们班的男同学打，很心疼，，哎，毕竟他们家很有钱啊。 ,-1
关注了，然后呢？该关注的是人大代表们，什么时候能制订相关法律，政府什么时候能出台相关规定，让学校在处理相关事件的时候有规章制度可依，也不是凭老师家长一句话，也不是等闹大到人身伤害。校园里凌霸一般都是开始于语言伤害还是孤立什么的，小时候被孤立过我到现在还有阴影[悲伤][悲伤][悲伤] ,-1
